统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070120100004,22.51377168,113.92535008,å´åè·¯74å·,åæ²¹Båº33æ ,4403050070120100004,2,2018/11/5 13:19:25,7,1
4403050070120100006,22.51321044,113.92536325,ç»è¯è·¯28å·,åæµ·å¸åº,4403050070120100006,1,2018/11/5 13:21:51,7,1
4403050070060100077,22.5120832,113.92601575,åæµ·æ66å·,åæµ·æ66å·,4403050070060100077,3,2018/11/12 14:57:09,9,1
4403050070010400010,22.52800748,113.93058421,å­¦åºè·¯85å·,ç²¤æµ·æ´¾åºæä¿å®äº­,12aeac02bfcb4380b5b0b0c5babb6f03,9,2016/8/15 17:09:20,1,1
4403050070010400009,22.52776926,113.93106422,å­¦åºè·¯85å·,ç²¤æµ·æ´¾åºæåå¬æ¥¼,09b0fc8cd67141c4a15a5fd571af99c7,7,2019/1/18 17:14:55,1,1
4403050070010400008,22.52538442,113.93300269,æµ·å¤©äºè·¯25å·,æ·±å³æ¹¾åä¸æèµå¤§å¦,d81e78d37825467b95e3492ebc824bc6,7,2019/1/18 17:14:29,47,1
4403050070140300004,22.51157396,113.93754639,æ·±å³æ¹¾1å·,æ·±å³æ¹¾1å·,7ccd6f86ae734e67b7a3f53c2670b88e,3,2019/6/13 16:15:13,24,1
4403050070010400006,22.52698579,113.93055284,ç½ç³è·¯3955å·,èæç½å¤§å¦,f622ae61c58a4924ba5aef9b40a8f112,1,2019/1/18 17:13:56,26,1
44030500701202T0013,22.51245042,113.92141856,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èå­æ ï¼,153bb305f5bf4462833a34ed39908b88,2,2016/6/30 15:47:30,2,1
44030500701202T0009,22.5122038,113.92124654,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å®¿èä¸æ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å®¿èä¸æ ï¼,8e853dd610ad4799924c8f52221fc2b5,2,2016/6/17 16:40:00,2,1
44030500701202T0002,22.5114584,113.92138858,æå¤§éèå¤§å¦å·¥å°åå¬åºBæ ï¼ç®¡çäººåå®¿èï¼,æå¤§éèå¤§å¦å·¥å°åå¬åºBæ ï¼ç®¡çäººåå®¿èï¼,f648bf9c1cbc4760b3362f09f2bca226,9,2016/5/25 15:58:51,2,1
4403050070010300015,22.52737976,113.92845936,å¤å­¦è·¯8å·,é¦éè±å­æ¸¸æ³³æ± å²åæ¿,4403050070010300015,8,2018/11/7 17:58:22,1,1
4403050070010100012,22.52636805,113.94023013,ç§èåè·¯1093å·æ,ç§èåè·¯çæ°ç«,4403050070010100012,8,2018/10/31 15:58:57,0,1
4403050070010100011,22.52543482,113.94050873,ç§èåè·¯1093å·æ,ç§æå­åå¾è½¬è¿ç«,4403050070010100011,8,2018/10/31 15:46:09,0,1
4403050070050800002,22.52087922,113.92411822,æå¿ä¸è·¯99å·,ééå¤§å¦,4403050070050800002,2,2018/12/4 16:03:19,28,1
4403050070140400005,22.51108432,113.92955924,åæè·¯1å·,èèæµ·å²¸äºæå¹¼å¿å­,4403050070140400005,8,2018/10/31 15:42:25,4,1
4403050070150100019,22.53335379,113.92653842,åæµ·å¤§é3688å·,ç²¤æµ·é¨å¹¿åºBæ ,4403050070150100019,1,2018/11/5 14:37:16,4,1
4403050070130300001,22.54908817,113.94667413,å¤§å²æ°´åè·¯563å·,å¤§å²æ°´å1æ ,4403050070130300001,2,2018/11/7 11:57:07,5,1
4403050070040600003,22.53951449,113.95053195,ç§æååäºè·¯007å·,ä¹æ´²çµå¨å¤§å¦,4403050070040600003,7,2018/11/1 14:28:49,9,1
4403050070080600042,22.54868178,113.94463036,æåè·¯3å·,ç§æå­36åº1æ ï¼æ¿å°äº§æè¯å°åä¸º37åºBæ ï¼,4403050070080600042,2,2018/11/1 16:23:10,7,1
4403050070100700004,22.54877595,113.93061572,é«æ°ä¸­äºé33å·,ç°ä»£è±ªå­6æ 7æ ,4403050070100700004,2,2018/3/26 17:04:02,23,1
4403050070040100001,22.5423741,113.95087123,é«æ°åä¸é002å·,é£äºè¾¾ç§æå¤§å¦,4403050070040100001,1,2018/11/1 11:29:23,20,1
4403050070100700003,22.54878113,113.92979816,é«æ°ä¸­äºé33å·,ç°ä»£è±ªå­8æ 9æ ,4403050070100700003,2,2018/11/1 10:19:33,25,1
4403050070101300016,22.54477982,113.93306017,é«æ°ä¸­åºç§æä¸­äºè·¯,å½©æ¥¼1æ ,4403050070101300016,2,2018/11/6 10:12:40,5,1
4403050070100100004,22.55344483,113.93516614,é«æ°ä¸­ä¸é10å·,å­µååºå°3å·æ¥¼,36cdaf0af7414748befa1c34b09363a7,5,2016/10/19 15:53:19,5,1
4403050070130100041,22.5545101,113.95120087,åå±±åºæ²æ²³è¥¿è·¯2029å·,æ°ä¸çè±ªå­ä¿çåº,524d5c8d5a7d45fc9137cc4caf0b5ce2,2,2018/5/22 15:03:18,3,1
4403050070081000023,22.54539463,113.93772523,ç¿ æºªè·¯3å·,ç§æå¹¼å¿å­é£å ,7feef6ac7a564f9996d7e07cfc7b6f5f,9,2016/9/29 16:20:34,1,1
4403050070080500007,22.55050064,113.93931287,ç§èè·¯15å·,ç§å´ç§å­¦å­Cæ ,95b9bc9bbca84f038ff1ca2fda240602,1,2013/11/12 11:56:58,20,1
44030500700804T0007,22.55205897,113.94292749,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£6,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£6,ef7a1b50673946498946e895fdbc1ce6,1,2018/11/5 14:19:01,2,1
4403050070041500004,22.53878428,113.94828788,é«æ°åå­éåå·,æç§å¤§å¦,4d83bc2db2464bf7a32ae73c86b3c81a,7,2018/11/2 16:41:47,22,1
4403050070041900009,22.5342878,113.93683625,ç§èè·¯ä¸å²å­è·¯äº¤æ±å¤,æ·±å³å¤§å­¦åæ ¡åºå¥³çå¬å¯,c07c049491e44b1cb6786d3ae9ab282a,2,2019/6/12 12:00:20,18,1
4403050070080200010,22.55385965,113.9380357,åå±±åºé«æ°ä¸­ä¸é,é¿å­æ°æææ¸¯9æ ,aacdd5dd0c254829ae1a44da77f3e7d5,1,2018/11/6 10:21:54,13,1
4403050070080600031,22.54990698,113.94443599,æåè·¯3å·,ç§æå­36åº11æ ï¼æ¿å°äº§æè¯å°åä¸º5æ ï¼,4403050070080600031,2,2018/11/1 16:26:44,7,1
4403050070101300018,22.54366432,113.93303089,ç§æä¸­äºè·¯5å·,é«æ°èå·¥é¤åç»¼åæ¥¼,4403050070101300018,3,2018/11/6 10:30:06,3,1
4403050070080400010,22.55154262,113.94372101,æåè·¯3å·,ç§æå­38åºBæ ,4403050070080400010,2,2018/11/6 14:21:59,6,1
4403050070080100049,22.55318046,113.94796961,åå±±åºéæ¢§è·¯3å·,ç§èå­¦é3æ ä¸4æ å¤§å ,09537ee7bde94c578cfc0a4a382b1a51,8,2016/10/21 17:24:09,2,1
4403050070041500009,22.5364656,113.94827516,åå±±åºç½ç³è·¯ä¸ç§æåè·¯äº¤æ±å¤ä¸åä¾§,é£åç§æå¤§å¦,0fc67c813d894fef91f1f9ee2deda63f,1,2018/11/3 11:42:23,22,1
4403050070080700055,22.5486587,113.94259156,ç§èè·¯8å·,è®¯ç¾ç§æå¹¿åº4å·æ¥¼,eb9ee0d23c6441d7825c1636189aea25,1,2017/8/11 16:42:37,6,1
4403050070080700056,22.54774978,113.94257053,ç§èè·¯8å·,è®¯ç¾ç§æå¹¿åº2å·æ¥¼,fc531e76c9fa432f9323620c65c0d1f1,1,2017/8/11 16:36:00,26,1
44030500700807T0019,22.54768762,113.94596201,ç§æå­ç§æè·¯æ30åº9æ æ¶è´­ç«,ç§æå­ç§æè·¯æ30åº9æ æ¶è´­ç«,bffaff79aa9f4471b6046ed6d5bf66a5,1,2018/11/5 10:58:30,1,1
44030500700807T0017,22.54837316,113.94463701,ç§æå­æåè·¯æC,ç§æå­æåè·¯æC,74c4c6842ea24064bc07c6c99c0c6b8c,1,2012/12/10 9:31:46,1,1
4403050070130100032,22.55317662,113.9488984,æ²æ²³è¥¿è·¯2029å·,åå¸å±±è°·è±å­åä¸,6767b119662b47dc840ff809c6bb855f,4,2011/4/19 12:02:37,3,1
4403050070101200008,22.54354914,113.92886843,æ·±åå¤§é9992å·,ä¸å©è¾¾ç§æå¤§å¦,b9a06a08d3bf4f95a2fe4abd368d34eb,7,2010/11/22 11:37:28,27,1
4403050070041500005,22.5364749,113.94765185,ç§æåå«è·¯2å·,è±ªå¨ç§æå¤§å¦,281db169f7454a07abbd1ba92900b74a,1,2019/6/13 10:58:26,28,1
4403050070080900009,22.54501602,113.94417749,ç§æè·¯9å·,æ¡è¾¾ç§æå·¥ä¸å¤§å¦,4403050070080900009,5,2018/11/7 12:22:50,7,1
4403050070101300007,22.54448662,113.93195267,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­ä¸æEæ ,4403050070101300007,2,2018/11/6 16:39:46,7,1
4403050070030500004,22.54412704,113.94867332,æ·±åå¤§é9672å·,å¤§å²åå¡ä¸­å¿ï¼ä¸æï¼2æ 4å·æ¥¼,b9289d0815a741aabc309c2d4bcad934,4,2019/6/14 0:00:23,26,1
4403050070100400009,22.55122277,113.93057696,é«æ°ä¸­äºé19å·,å¤æ®ä¹è¯å­éçæ¿A,5d3c9d187edf40f4bb20dfe7162a98b5,9,2016/10/19 17:23:51,1,1
4403050070101300024,22.54508715,113.93316685,é«æ°ä¸­åéåä¾§,è­¦å¯è±å­ä¸´æ¶å®¿è,8f6c0aad449d472b80c157f09f7d0541,9,2016/10/19 17:28:19,1,1
4403050070101300022,22.5450002,113.9334705,ç§æä¸­äºè·¯,è­¦å¡å®¤å²äº­,71f18260ac874c63a409ddd19ed452fb,9,2016/10/19 17:04:12,1,1
4403050070130200005,22.55073676,113.95078124,æ²æ²³è¥¿è·¯2023,è±ä¼¦æ¥å¤©12æ ,4403050070130200005,2,2018/11/7 12:00:25,14,1
4403050070100900003,22.54799502,113.93466287,é«æ°ä¸­äºé2å· æ·±å³è½¯ä»¶å­2æ ,æ·±å³è½¯ä»¶å­2æ ,4403050070100900003,7,2019/7/9 16:06:07,6,2
4403050070101000012,22.54575441,113.93445334,é«æ°ä¸­åé6å·,å¯ä¸½è±å­1æ ,4403050070101000012,2,2018/11/5 12:36:30,7,1
4403050070080600033,22.55001724,113.9451595,æåè·¯3å·,ç§æå­36åº14æ ï¼æ¿å°äº§æè¯å°åä¸º7æ ï¼,4403050070080600033,2,2018/11/1 16:27:15,7,1
4403050070040700004,22.54076804,113.94868492,é«æ°åä¸é009å·,ä¸­ç§ç åå­æ°äº§ä¸å­µåä¸­å¿æ¥¼,4403050070040700004,1,2019/1/10 10:18:18,9,1
4403050070130200014,22.54960586,113.95137824,æ²æ²³è¥¿è·¯2017å·,è±è±è±å­8æ ,4403050070130200014,2,2019/4/11 11:17:02,7,1
4403050070030100311,22.54653567,113.95378368,æ²æ²³è¥¿è·¯2009å·,å¤§å²å¤§å¦,20c73a48076a40f4806876c771f10425,1,2019/6/15 0:00:25,28,1
4403050070042100018,22.53504098,113.94586867,ç§æåè·¯18å·,æ·±å³æ¹¾ç§æçæå­12æ ,1f0fab87939248edb4138e5b00a54d2e,1,2019/1/26 0:01:40,57,1
4403050070042300016,22.5307629,113.93692967,é«æ°åä¹é45å·,è¥¿åå·¥ä¸å¤§å­¦ä¸èªç§æå¤§å¦,ff8df4af839d49279ce0c53427f8e779,1,2018/12/25 15:24:54,28,1
4403050070030600008,22.54522991,113.95185258,ç§æ¶¦è·¯16å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦3æ ,faadb9acd8994e03af58a733e82789ac,4,2019/1/12 11:34:19,3,1
4403050070030200280,22.5457047,113.95214794,ç§åè·¯9å·ä¸è±¡åºå½éå¬å¯,ä¸è±¡åºå½éå¬å¯,0c2b3757f3304790b3e065192d826661,3,2019/7/15 16:21:58,44,2
4403050070010400012,22.5254854,113.93151771,æ»¨æµ·å¤§é3398å·,èµè¥¿ç§æå¤§å¦,b10b0f5e38144503af67bc0093ad87a2,1,2018/10/9 14:50:46,28,1
4403050070042300013,22.53184706,113.93888421,ç²¤å´ä¸é9å·åä¸­ç§æå¤§å­¦æ·±å³äº§å­¦ç åºå°å¤§æ¥¼,åä¸­ç§æå¤§å­¦æ·±å³äº§å­¦ç åºå°å¤§æ¥¼,df54bc9aba4045f5bc93bc3d931238f0,1,2019/6/28 15:06:10,14,1
44030500700808T0026,22.54847087,113.93815965,ç¿ æºªè·¯4å·,ç¿ æºªè·¯4å·,38388debec9d4ff0bfe56f57a2886936,2,2018/11/7 16:33:49,1,1
4403050070030600009,22.54521034,113.95129805,ç§æ¶¦è·¯18å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦6æ ,81de0867ae5745c4b0d8122deb1895f8,4,2019/6/15 0:00:25,3,1
4403050070050500021,22.51923261,113.94667233,æ·±å³æ¹¾ä½è²é¦æ,åå±±è¡æ¿æå¡å¤§å,78e066eb90ec4421972756593303db26,7,2018/8/7 14:57:34,3,1
4403050070080100022,22.55374139,113.94219071,ç¼å®è·¯7å·,æ¡è¾¾è1æ ,4403050070080100022,2,2018/11/1 15:48:04,7,1
4403050070080100021,22.55380358,113.94195751,ç¼å®è·¯7å·,æ¡è¾¾èä¿å®åå¬å®¤,4403050070080100021,7,2018/11/1 15:44:58,1,1
4403050070080100031,22.55301536,113.94384136,ç§ä¸°è·¯4å·,éè®¯å°åº1æ ,4403050070080100031,2,2018/11/1 16:23:32,7,1
4403050070080100034,22.55301344,113.94530451,ç§ä¸°è·¯2å·,ç¹åä¿¡æ¯æ¸¯å¤§å¦Eæ ,4403050070080100034,7,2018/11/1 15:14:53,7,1
4403050070130300031,22.55025376,113.94740169,åå±±åºå¤§å²æ°´åè·¯563å·,å¤§å²æ°´ååºç¡è®¾æ½,e682ad83078a4362a0eef637d1294808,8,2016/10/19 17:00:19,1,1
4403050070100400008,22.55099081,113.92977285,é«æ°ä¸­äºé19å·,å¤æ®åå»è¯å­éçæ¿B,901c38ba715a4cf6b97b55955413f064,9,2016/10/19 16:47:11,1,1
44030500701002T0001,22.55282033,113.93403522,é«æ°ä¸­ä¸é12å·,é«æ°ä¸­ä¸é12å·,f54bed8e1be14fd4ac647ee8eec006ea,9,2018/11/5 9:46:21,2,1
4403050070100200004,22.55378093,113.93412562,é«æ°ä¸­ä¸é12å·,åé¾æ³°è¯ä¸é¨å«å®¤,ff708ca99aca47209573e537eaa29774,8,2016/10/19 16:43:32,1,1
4403050070160600010,22.52878316,113.92908658,æ¡åºæ°æ45å·,æ¡åºæ°æ45å·,4403050070160600010,2,2017/11/9 14:31:19,5,1
4403050070160600013,22.52864337,113.92876463,æ¡åºæ°æ43-2å·,æ¡åºæ°æ43-2å·,4403050070160600013,2,2017/11/9 14:31:37,7,1
4403050070060100006,22.51265113,113.92591566,åæµ·å·¥ä¸åº7æ ,æ¡å­éåº,4403050070060100006,4,2018/11/20 14:46:28,6,1
4403050070041400010,22.53711538,113.94699907,ç§æåè·¯022å·,é«æ°å¬å¯éçµå®¤,4403050070041400010,8,2018/11/2 16:23:15,1,1
4403050070041400009,22.53710545,113.94661768,ç§æåè·¯022å·,é«æ°å¬å¯5æ ,4403050070041400009,2,2018/11/2 16:31:54,7,1
4403050070041400008,22.53738186,113.94518462,ç§æåè·¯022å·,é«æ°å¬å¯åéº,4403050070041400008,4,2018/11/2 16:20:24,3,1
44030500700801T0008,22.55300482,113.94107447,ç§æå­ç§èè·¯åçµç«æC,ç§æå­ç§èè·¯åçµç«æC,f088595111c54f898690da03d32f4c80,2,2012/12/10 9:36:19,2,1
44030500700801T0007,22.55317986,113.94112687,ç§æå­ç§èè·¯åçµç«æB,ç§æå­ç§èè·¯åçµç«æB,64645422e8564ca2817ef38e24032ee0,2,2012/12/10 9:31:03,1,1
44030500700804T0008,22.55181232,113.94333356,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£7,ç§æå­ç§ä¸°è·¯åè¥¿å»ºç­å·¥æ£7,672083479a5449b0b7970e826cefc4fd,1,2018/11/5 14:17:38,2,1
44030500700804T0004,22.5521524,113.94290843,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºD,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºD,a24cb9a8272f4e9e98b41da983c1c90f,1,2018/11/7 14:06:43,2,1
44030500700804T0003,22.55223666,113.94291348,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºC,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºC,f625ace94e6243cfa91b9bdb69cb4e89,1,2018/11/7 14:06:15,2,1
44030500700804T0002,22.55221356,113.94264643,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºB,ç§ä¸°è·¯åæ¶¦å»ºç­å·¥äººçæ´»åºB,2fbcf91b619947fda2261dd4edcee66c,1,2018/11/7 14:05:49,2,1
4403050070100700021,22.54714763,113.93025104,åæµ·å¤§é4040å·,è±ªæ¹è±å­7æ ,4403050070100700021,3,2018/11/6 15:30:43,7,1
4403050070100700020,22.54739118,113.93024433,åæµ·å¤§é4040å·,è±ªæ¹è±å­8æ ,4403050070100700020,3,2018/11/6 15:23:55,7,1
4403050070100700019,22.54767738,113.93029502,åæµ·å¤§é4040å·,è±ªæ¹è±å­10æ ,4403050070100700019,3,2018/11/6 15:22:02,7,1
4403050070101300010,22.54420286,113.93262666,ç§æä¸­ä¸è·¯6å·,å¸æ¯å­äºæAæ Bæ ,4403050070101300010,2,2018/11/2 11:13:44,11,1
4403050070080400001,22.55258233,113.94186007,ç§ä¼è·¯8å·,ç§æå­48åº1æ ,4403050070080400001,2,2018/11/1 18:46:14,7,1
4403050070100500002,22.55136666,113.93337401,ç§æä¸­äºè·¯39å·,ä¸åºè¯ä¸åæ¿,4403050070100500002,5,2018/11/5 10:51:17,5,1
4403050070030200271,22.54721374,113.95141298,ç§åè·¯12å·,å¤§å²åå¸è±å­5æ ,208f2b9718184325a17e6f2af9d14f77,2,2019/6/15 0:00:25,41,1
4403050070041500006,22.53889422,113.94763882,é«æ°åå­é16å·,æ³°é¦ç§æå¤§å¦,804504acec97401da2e4f2c5641a9eda,7,2018/11/2 16:39:19,27,1
